AAAADMW: ADAMAWA
AACCOTU: ACCOUAT
AACCOUV: ACCOUVA
AACCRRS: CRACRAS
AACCRSU: RACCUSA
AACCSSU: ACCUSAS
AACCSTU: ACCUSAT
AACDDER: DECADRA
AACDDIN: CANDIDA
AACDEFH: DEFACHA
AACDEFR: CAFARDE
AACDEFS: FACADES
AACDEGI: ACIDAGE
AACDEGL: DEGLACA
AACDEGR: CADRAGE
         CARDAGE
AACDEGS: CAGADES
AACDEHM: CHAMADE
AACDEHR: CHARADE
AACDEHT: DETACHA
AACDEHU: ECHAUDA
AACDEIL: DECALAI
         DELACAI
AACDEIN: ACADIEN
         AIDANCE
AACDEIP: DECAPAI
AACDEIR: ARCADIE
AACDEIV: DECAVAI
AACDELM: DECLAMA
AACDELN: CANDELA
         DECANAL
AACDELP: DEPLACA
AACDELR: CALDERA
         DECLARA
         LARDACE
AACDELS: ALCADES
         CALADES
         DECALAS
         DELACAS
AACDELT: DECALAT
         DELACAT
AACDELU: CAUDALE
AACDEMP: DECAMPA
AACDEMR: CAMARDE
AACDENR: CANARDE
         DRACENA
         ENCADRA
AACDENS: CADENAS
AACDENT: DECANAT
         DECANTA
AACDENV: DEVANCA
AACDEPS: DECAPAS
         DEPACSA
AACDEPT: DECAPAT
AACDERR: CADRERA
         CARDERA
         DECARRA
         RECADRA
         RECARDA
AACDERS: ARCADES
AACDERV: CADAVRE
AACDESU: AUDACES
         DECAUSA
AACDESV: DECAVAS
AACDETV: DECAVAT
AACDEUX: CADEAUX
AACDFRS: CAFARDS
AACDFRU: FAUCARD
AACDGNO: CADOGAN
AACDGNR: CAGNARD
AACDHII: CHIADAI
AACDHIP: PADICHA
AACDHIS: CHIADAS
         SCHADAI
AACDHIT: CHIADAT
AACDHLN: CHALAND
AACDHRS: ACHARDS
AACDHRT: DRACHAT
AACDHRV: VACHARD
AACDHSS: SCHADAS
AACDHST: DATCHAS
         SCHADAT
AACDIIM: CADMIAI
AACDILR: CARDIAL
         LAICARD
         RADICAL
AACDILU: ACIDULA
AACDIMS: CADMIAS
AACDIMT: CADMIAT
AACDINR: CANDIRA
AACDINS: SCANDAI
AACDIRS: CADRAIS
         CARDAIS
         CARDIAS
AACDIRT: CADRAIT
         CARDAIT
AACDIST: CAIDATS
AACDLPR: PLACARD
AACDMRS: CAMARDS
AACDNNO: CADONNA
AACDNRR: RANCARD
AACDNRS: CADRANS
         CANARDS
         CARDANS
AACDNRT: CADRANT
         CARDANT
AACDNSS: SCANDAS
AACDNST: SCANDAT
AACDPRU: CRAPAUD
AACDRSS: CSARDAS
AACDRST: CADRATS
         CASTARD
AACDRSZ: CZARDAS
AACDSTU: TACAUDS
AACDUUX: CAUDAUX
AACEEFG: FAGACEE
AACEEFR: CARAFEE
AACEEGL: GALEACE
AACEEGN: ENCAGEA
AACEEGP: PACAGEE
AACEEGS: AGACEES
AACEEHL: ACHALEE
AACEEIP: APIACEE
AACEELR: ECALERA
AACEELV: CAVALEE
AACEENP: PANACEE
AACEENR: ARENACE
AACEENT: ACATENE
AACEENV: AVANCEE
AACEEPR: CAPEERA
AACEERR: ACERERA
AACEERS: ARACEES
AACEETT: ACETATE
AACEETX: TAXACEE
AACEFFI: EFFACAI
AACEFFS: EFFACAS
AACEFFT: AFFECTA
         EFFACAT
AACEFGT: FACTAGE
AACEFHR: FACHERA
AACEFIL: ECLAFAI
         FACIALE
AACEFIT: CAFETAI
AACEFLO: AFOCALE
AACEFLS: ECLAFAS
AACEFLT: CALFATE
         ECLAFAT
AACEFNT: CAFETAN
AACEFPR: PREFACA
AACEFRR: CARAFER
         FARCERA
AACEFRS: CARAFES
AACEFRT: CAFTERA
AACEFRZ: CARAFEZ
AACEFST: CAFETAS
AACEFTT: CAFETAT
         FACETTA
AACEGGH: GACHAGE
AACEGGL: GLACAGE
AACEGHH: HACHAGE
AACEGHL: LACHAGE
AACEGHN: CHANGEA
         GANACHE
AACEGHR: CHARGEA
         GACHERA
AACEGIN: AGENCAI
AACEGIZ: AGACIEZ
AACEGKP: PACKAGE
AACEGLM: CALMAGE
         MACLAGE
AACEGLN: LANCAGE
AACEGLP: PLACAGE
AACEGLR: GLACERA
         RACLAGE
AACEGLS: CALAGES
         LACAGES
AACEGLU: CALUGEA
AACEGLV: CLAVAGE
AACEGNN: CANNAGE
AACEGNO: ACONAGE
AACEGNR: ANCRAGE
         CARNAGE
         GARANCE
AACEGNS: AGENCAS
AACEGNT: AGACENT
         AGENCAT
AACEGNU: ECANGUA
AACEGNV: CAVAGNE
AACEGPR: PACAGER
         PARCAGE
AACEGPS: CAPSAGE
         PACAGES
AACEGPT: CAPTAGE
AACEGPZ: PACAGEZ
AACEGQU: CAQUAGE
AACEGRS: RACAGES
AACEGRT: TRACAGE
AACEGRU: CAGUERA
AACEGSS: CASSAGE
         SAGACES
AACEGST: AGETACS
AACEGSV: CAVAGES
AACEHHR: HACHERA
AACEHIN: ACHAINE
AACEHIR: AICHERA
AACEHIT: ACHETAI
AACEHIV: ACHEVAI
         AVACHIE
         EVACHAI
AACEHKR: HACKERA
AACEHLL: ALLACHE
         ALLECHA
AACEHLN: CHENALA
AACEHLP: CHAPELA
AACEHLR: ACHALER
         CHARALE
         HARCELA
         LACHERA
         RELACHA
AACEHLS: ACHALES
         ECHALAS
AACEHLT: CHELATA
AACEHLV: CHEVALA
AACEHLZ: ACHALEZ
         CHALAZE
AACEHMN: AMANCHE
         CHAMANE
AACEHMR: MACHERA
         REMACHA
AACEHMU: CHAMEAU
         ECHAUMA
AACEHNP: EPANCHA
         PANACHE
AACEHNR: ACHARNE
         ECHARNA
AACEHNS: ENSACHA
AACEHNT: ACANTHE
         ENTACHA
         ETANCHA
AACEHPP: ECHAPPA
AACEHPR: ECHARPA
         RECHAPA
AACEHPS: APACHES
AACEHPT: PATACHE
AACEHPU: CHAPEAU
AACEHRR: ARRACHE
AACEHRT: CATHARE
         RACHETA
         TACHERA
AACEHRV: VACHERA
AACEHSS: ASSECHA
AACEHST: ACHETAS
AACEHSV: ACHEVAS
         EVACHAS
AACEHTT: ACHETAT
         ATTACHE
         TACHETA
AACEHTU: CHATEAU
AACEHTV: ACHEVAT
         EVACHAT
AACEIIM: EMACIAI
AACEIIR: ACIERAI
AACEILL: ALLIACE
         ECAILLA
AACEILM: AMICALE
         CAMELIA
         MALACIE
AACEILN: ELANCAI
         ENLACAI
AACEILP: APICALE
         CAPELAI
AACEILR: CALERAI
         ECLAIRA
         LACERAI
         RACIALE
         RECALAI
         RELACAI
AACEILS: ECALAIS
AACEILT: CALETAI
         ECALAIT
         ECLATAI
AACEIMN: MENACAI
AACEIMR: CAMERAI
         MACERAI
AACEIMS: EMACIAS
AACEIMT: EMACIAT
AACEIMU: CAMAIEU
AACEINN: CANNAIE
AACEINR: ACARIEN
         CANERAI
         CARENAI
AACEINS: ACENSAI
         AISANCE
AACEINV: ENCAVAI
AACEIPR: CAPERAI
         RAPIECA
AACEIPS: CAPEAIS
         ESPACAI
AACEIPT: CAPEAIT
AACEIPY: CAPEYAI
AACEIRR: CARIERA
AACEIRS: ACERAIS
         ACIERAS
         CASERAI
         ECRASAI
         RECASAI
AACEIRT: ACERAIT
         ACIERAT
         ACTERAI
         CARAITE
         CARTAIE
         CATAIRE
         ECARTAI
AACEIRV: AVARICE
         CAVERAI
         RECAVAI
AACEIUV: EVACUAI
AACEIUX: EXAUCAI
AACEIVX: EXCAVAI
AACEJLU: EJACULA
AACEJRT: JACTERA
AACEJSS: JACASSE
AACEKNP: PANCAKE
AACELLP: CAPELLA
AACELLR: CALLERA
AACELLT: LACTEAL
AACELLW: WALLACE
AACELMN: ENCALMA
AACELMR: CALMERA
         CAMERAL
         CARAMEL
         CLAMERA
         MACLERA
         MACRALE
         RECLAMA
AACELMS: CALAMES
         LACAMES
AACELMT: LACTAME
AACELMU: CLAMEAU
AACELMX: EXCLAMA
AACELMY: AMYLACE
AACELNN: CANNELA
AACELNP: CAPELAN
AACELNR: LANCERA
         RELANCA
         RENACLA
AACELNS: ALCANES
         ELANCAS
         ENLACAS
AACELNT: ECALANT
         ELANCAT
         ENLACAT
AACELNU: LACAUNE
AACELNV: ENCLAVA
AACELOR: ACEROLA
AACELPR: CLAPERA
         PLACERA
         REPLACA
AACELPS: CAPELAS
         PALACES
         PASCALE
AACELPT: CAPELAT
         EPACTAL
AACELPU: PLACEAU
AACELRR: CARRELA
         RACLERA
AACELRS: CALERAS
         LACERAS
         RECALAS
         RELACAS
         SACRALE
AACELRT: CALTERA
         LACERAT
         RECALAT
         RELACAT
         TACLERA
AACELRV: CAVALER
         CLAVERA
AACELSS: ALSACES
         CALASSE
         LACASSE
         SALACES
AACELST: ACETALS
         CALATES
         CALETAS
         ECLATAS
         LACATES
         LACTASE
AACELSU: ACAULES
         CAUSALE
AACELSV: CAVALES
AACELTT: CALETAT
         ECLATAT
         LACTATE
AACELTV: CLAVETA
AACELTY: ACETYLA
         CATLEYA
AACELUV: CLAVEAU
AACELVZ: CAVALEZ
AACEMMR: MACRAME
AACEMMS: CAMAMES
AACEMNP: CAMPANE
AACEMNS: CANAMES
         MENACAS
AACEMNT: MENACAT
AACEMNU: MANCEAU
AACEMPR: CAMPERA
AACEMPS: CAPAMES
AACEMQU: MACAQUE
AACEMRR: CRAMERA
AACEMRS: CAMERAS
         MACERAS
AACEMRT: MACERAT
AACEMRV: VACARME
AACEMSS: CAMASSE
         CASAMES
AACEMST: ACTAMES
         CAMATES
AACEMSV: CAVAMES
AACENNR: ARCANNE
         CANNERA
AACENNT: ENCANTA
AACENOU: CAOUANE
AACENPS: CANAPES
         PACANES
         PANACES
AACENPT: CAPEANT
AACENQU: CANAQUE
         ENCAQUA
AACENRR: ANCRERA
         CRANERA
         NACRERA
AACENRS: ARCANES
         CANERAS
         CARENAS
         CASERNA
         RASANCE
         SERANCA
AACENRT: ACERANT
         CANTERA
         CARENAT
         ECRANTA
         ENCARTA
         TANCERA
AACENRU: CARNEAU
AACENRV: AVANCER
AACENSS: ACENSAS
         CANASSE
AACENST: ACENSAT
         CANATES
AACENSV: AVANCES
         CANEVAS
         ENCAVAS
AACENSY: CYANEAS
AACENTT: CANTATE
AACENTV: ENCAVAT
         VACANTE
AACENTY: CYANATE
AACENVZ: AVANCEZ
AACEOTV: AVOCATE
AACEPRS: ACARPES
         CAPERAS
         PACSERA
         RAPACES
         RESCAPA
AACEPRT: CAPTERA
AACEPRU: CARPEAU
AACEPSS: CAPASSE
         ESPACAS
AACEPST: CAPATES
         ESPACAT
AACEPSY: CAPEYAS
AACEPTY: CAPEYAT
AACEQRU: CAQUERA
         CARAQUE
AACEQSU: CASAQUE
AACEQTU: CAQUETA
AACERRR: CARRARE
         CARRERA
AACERRS: SACRERA
AACERRT: CARTERA
         RETRACA
         TRACERA
AACERRU: CARREAU
AACERSS: ARCASSE
         CARASSE
         CARESSA
         CASERAS
         CASSERA
         ECRASAS
         RECASAS
         RECASSA
AACERST: ACTERAS
         CARATES
         CASTERA
         ECARTAS
         ECRASAT
         RECASAT
AACERSU: CAUSERA
         EUSCARA
         RECAUSA
         SAUCERA
AACERSV: CAVERAS
         RECAVAS
AACERTT: ECARTAT
AACERTV: CRAVATE
         RECAVAT
AACERTY: CARTAYE
AACERUX: ARCEAUX
AACESSS: CASASSE
AACESST: ACTASSE
         CASATES
         CASSATE
AACESSU: CASSEAU
AACESSV: CASSAVE
         CAVASSE
AACESTT: ACTATES
AACESTV: CAVATES
AACESUV: EVACUAS
AACESUX: EXAUCAS
AACESVX: EXCAVAS
AACETUV: EVACUAT
AACETUX: EXAUCAT
AACETVX: EXCAVAT
AACEUVX: CAVEAUX
AACFFHI: AFFICHA
AACFFHU: CHAUFFA
AACFHIS: FACHAIS
AACFHIT: FACHAIT
AACFHIU: FAUCHAI
AACFHLN: FLANCHA
AACFHNT: FACHANT
AACFHSU: FAUCHAS
AACFHTU: FAUCHAT
AACFIIN: FIANCAI
AACFIIP: PACIFIA
AACFILL: CALIFAL
AACFILS: FACIALS
AACFILT: CALIFAT
AACFINN: FINANCA
AACFINS: FASCINA
         FIANCAS
AACFINT: FIANCAT
AACFIRR: FARCIRA
AACFIRS: FARCAIS
AACFIRT: FARCAIT
AACFISS: FASCIAS
         FASCISA
AACFIST: CAFTAIS
AACFITT: CAFTAIT
AACFIUX: FACIAUX
AACFLRT: FRACTAL
AACFLST: CALFATS
AACFNNO: FACONNA
AACFNOR: CARAFON
AACFNRT: FARCANT
AACFNST: CAFTANS
AACFNTT: CAFTANT
AACFOUX: AFOCAUX
AACFRSU: SURFACA
AACFRTU: FACTURA
AACGGOU: COUAGGA
AACGHIN: ACHIGAN
AACGHIS: GACHAIS
AACGHIT: GACHAIT
AACGHIU: AGUICHA
AACGHLO: GALOCHA
AACGHNT: GACHANT
AACGHOU: GOUACHA
AACGIIR: GRACIAI
AACGILL: GAILLAC
         GLACIAL
AACGILO: GAIACOL
AACGILS: GLACAIS
AACGILT: GLACAIT
AACGIMR: GRIMACA
AACGIRS: AGARICS
         GRACIAS
AACGIRT: GRACIAT
AACGIRU: CARGUAI
AACGISU: CAGUAIS
AACGITU: CAGUAIT
AACGLNT: GLACANT
AACGLOU: COAGULA
AACGNOS: AGACONS
AACGNOT: CATOGAN
AACGNOU: GUANACO
AACGNTU: CAGUANT
AACGRSU: CARGUAS
AACGRTU: CARGUAT
AACHHIN: HANCHAI
AACHHIS: HACHAIS
AACHHIT: HACHAIT
AACHHNS: HANCHAS
AACHHNT: HACHANT
         HANCHAT
AACHHRU: HACHURA
AACHHTU: CHAHUTA
AACHIIL: CHIALAI
AACHIIN: CHAINAI
AACHIIS: AICHAIS
AACHIIT: AICHAIT
         CHATIAI
AACHIKS: HACKAIS
AACHIKT: HACKAIT
AACHILR: ACHIRAL
AACHILS: CHIALAS
         CLASHAI
         LACHAIS
AACHILT: CHIALAT
         LACHAIT
AACHILU: CHAULAI
AACHIMN: MACHINA
AACHIMO: AMOCHAI
AACHIMR: CHARMAI
         MARCHAI
AACHIMS: CHIASMA
         MACHAIS
AACHIMT: MACHAIT
         MATCHAI
AACHIMU: CHAUMAI
AACHINS: CHAINAS
AACHINT: ACHANTI
         AICHANT
         CHAINAT
         CHANTAI
         CHATAIN
         TACHINA
AACHIOT: CAHOTAI
AACHIOU: CHAOUIA
AACHIPT: CHAPATI
AACHIRR: CHARRIA
AACHIRS: CHARIAS
         CRASHAI
AACHIRT: CHATRAI
AACHIRU: RAUCHAI
AACHIRV: ARCHIVA
         AVACHIR
         CHAVIRA
AACHISS: CHASSAI
AACHIST: CHATIAS
         TACHAIS
AACHISV: AVACHIS
         VACHAIS
AACHITT: CHATIAT
         CHATTAI
         TACHAIT
         TCHATAI
AACHITV: AVACHIT
         VACHAIT
AACHKLS: KALACHS
AACHKNT: HACKANT
AACHKPS: CHAPKAS
         CHAPSKA
AACHKRS: CHAKRAS
AACHKSW: KWACHAS
AACHLNP: PLANCHA
AACHLNT: LACHANT
AACHLOP: LAPACHO
AACHLOT: TALOCHA
AACHLPU: PALUCHA
AACHLSS: CLASHAS
AACHLST: CLASHAT
AACHLSU: CHAULAS
AACHLTU: CHALUTA
         CHAULAT
AACHMNO: MACHAON
AACHMNS: CHAMANS
AACHMNT: MACHANT
AACHMOS: AMOCHAS
AACHMOT: AMOCHAT
AACHMPR: CAMPHRA
AACHMRS: CHARMAS
         MARCHAS
AACHMRT: CHARMAT
         MARCHAT
AACHMRU: MACHURA
AACHMST: MATCHAS
AACHMSU: CHAUMAS
AACHMTT: MATCHAT
AACHMTU: CHAUMAT
AACHNRT: TRANCHA
AACHNST: CHANTAS
         SACHANT
AACHNTT: CHANTAT
         TACHANT
AACHNTV: VACHANT
AACHOPP: ACHOPPA
AACHOPT: TAPOCHA
AACHORU: ACHOURA
AACHOST: CAHOTAS
AACHOTT: CAHOTAT
AACHOTY: CHATOYA
AACHRRU: CHARRUA
AACHRSS: CRASHAS
AACHRST: CHATRAS
         CRASHAT
         RACHATS
AACHRSU: RAUCHAS
AACHRTT: CHATRAT
AACHRTU: RAUCHAT
AACHSSS: CHASSAS
AACHSST: CHASSAT
AACHSSU: CHAUSSA
AACHSTT: CHATTAS
         TCHATAS
AACHTTT: CHATTAT
         TCHATAT
         TCHATTA
AACIILL: CAILLAI
AACIILN: CALINAI
AACIILS: LAICISA
AACIINR: RACINAI
         RICANAI
AACIINT: CATINAI
AACIIOP: OPIACAI
AACIIRS: CARIAIS
         RACISAI
AACIIRT: CARIAIT
         CATIRAI
AACIITV: ACTIVAI
AACIJLO: CAJOLAI
AACIJST: JACTAIS
AACIJTT: JACTAIT
AACIKLR: CLARKIA
AACIKNS: SNACKAI
AACILLN: ALCALIN
AACILLR: CRAILLA
AACILLS: ALCALIS
         CAILLAS
         CALLAIS
AACILLT: CAILLAT
         CALLAIT
AACILLV: VACILLA
AACILMP: CLAMPAI
AACILMR: CALMIRA
AACILMS: CALMAIS
         CAMAILS
         CLAMAIS
         CLAMSAI
         MACLAIS
AACILMT: CALMAIT
         CLAMAIT
         MACLAIT
AACILMU: MACULAI
AACILNN: LANCINA
AACILNR: CLARAIN
         RACINAL
AACILNS: CALINAS
         LANCAIS
AACILNT: CALINAT
         LANCAIT
AACILNU: CANULAI
AACILOR: RACOLAI
AACILOS: ASOCIAL
         COALISA
AACILOV: VIOLACA
AACILOX: COAXIAL
AACILPP: CLAPPAI
AACILPR: CLAPIRA
AACILPS: CLAPAIS
         PLACAIS
         SCALPAI
AACILPT: CAPITAL
         CLAPAIT
         PLACAIT
AACILQU: CALQUAI
         CLAQUAI
AACILRS: CLARIAS
         RACLAIS
         SARCLAI
AACILRT: RACLAIT
AACILRW: CRAWLAI
AACILSS: CLASSAI
AACILST: CALTAIS
         LAICATS
         TACLAIS
AACILSV: CLAVAIS
AACILTT: CALTAIT
         TACLAIT
AACILTV: CLAVAIT
AACIMNO: COANIMA
AACIMNR: CARMINA
AACIMNS: CAIMANS
AACIMOR: AMORCAI
AACIMOT: COMATAI
AACIMPR: CRAMPAI
AACIMPS: CAMPAIS
AACIMPT: CAMPAIT
         IMPACTA
AACIMQU: MACQUAI
AACIMRS: CRAMAIS
AACIMRT: CRAMAIT
         MATRICA
AACIMUX: AMICAUX
AACINNR: INCARNA
AACINNS: CANNAIS
         SCANNAI
AACINNT: CANNAIT
         CANTINA
AACINNU: NUANCAI
AACINOR: OCARINA
AACINOT: CANOTAI
AACINPT: CAPITAN
AACINRR: RANCIRA
AACINRS: ANCRAIS
         ARNICAS
         CANARIS
         CRANAIS
         NACRAIS
         RACINAS
         RICANAS
AACINRT: ANCRAIT
         CARIANT
         CRANAIT
         CRANTAI
         NACRAIT
         RACINAT
         RICANAT
AACINRV: VAINCRA
AACINST: CANTAIS
         CATINAS
         TANCAIS
AACINTT: CANTAIT
         CATINAT
         TANCAIT
AACINTV: VATICAN
AACIOPS: OPIACAS
AACIOPT: CAPOTAI
         OPIACAT
         TAPIOCA
AACIOSS: ASSOCIA
         COASSAI
AACIOTV: OCTAVIA
AACIPQU: PACQUAI
AACIPSS: PACSAIS
AACIPST: CAPTAIS
         PACSAIT
         PACTISA
AACIPTT: CAPTAIT
AACIPTV: CAPTIVA
AACIPUX: APICAUX
AACIQRU: CRAQUAI
AACIQSU: CAQUAIS
         CASQUAI
         SACQUAI
AACIQTU: CAQUAIT
AACIRRS: CARRAIS
AACIRRT: CARRAIT
AACIRSS: ASCARIS
         CRASSAI
         RACISAS
         SACRAIS
AACIRST: CARTAIS
         CASTRAI
         CATIRAS
         RACISAT
         SACRAIT
         TRACAIS
AACIRSV: CAVIARS
AACIRTT: CARTAIT
         TRACAIT
         TRACTAI
AACIRUX: RACIAUX
AACISSS: CASSAIS
AACISST: CASSAIT
         CASTAIS
AACISSU: CAUSAIS
         SAUCAIS
AACISTT: CASTAIT
AACISTU: CAUSAIT
         SAUCAIT
AACISTV: ACTIVAS
AACISTY: CAITYAS
AACISVY: VAICYAS
AACITTV: ACTIVAT
AACJLOS: CAJOLAS
AACJLOT: CAJOLAT
AACJNOS: JACONAS
AACJNTT: JACTANT
AACJOSU: ACAJOUS
AACKLPT: TALPACK
AACKNSS: SNACKAS
AACKNST: SNACKAT
AACLLNT: CALLANT
AACLLOU: CALALOU
AACLMNO: MONACAL
AACLMNP: CLAPMAN
AACLMNT: CALMANT
         CLAMANT
         MACLANT
AACLMOT: COLMATA
AACLMPS: CLAMPAS
         CLAMPSA
AACLMPT: CLAMPAT
AACLMRS: CALMARS
AACLMSS: CLAMSAS
AACLMST: CLAMSAT
AACLMSU: CALAMUS
         MACULAS
AACLMTU: MACULAT
AACLNNT: LANCANT
AACLNOR: ALCORAN
AACLNOS: CANOLAS
AACLNPT: CLAPANT
         PLACANT
AACLNRT: RACLANT
AACLNRU: CANULAR
AACLNST: CANTALS
         SCALANT
AACLNSU: CANULAS
AACLNTT: CALTANT
         TACLANT
AACLNTU: CANULAT
AACLNTV: CLAVANT
AACLOPR: CAPORAL
AACLOPT: CLAPOTA
         PLACOTA
AACLORS: RACOLAS
AACLORT: COALTAR
         RACOLAT
AACLOTT: CALOTTA
AACLPPS: CLAPPAS
AACLPPT: CLAPPAT
AACLPSS: PASCALS
         SCALPAS
AACLPST: CAPTALS
         SCALPAT
AACLPSU: CAPSULA
         SCAPULA
AACLQSU: CALQUAS
         CLAQUAS
AACLQTU: CALQUAT
         CLAQUAT
AACLRSS: LASCARS
         SARCLAS
AACLRST: CASTRAL
         SARCLAT
AACLRSW: CRAWLAS
AACLRTW: CRAWLAT
AACLSSS: CLASSAS
AACLSST: CLASSAT
AACLSSU: CASUALS
         CAUSALS
AACMNNO: MACONNA
AACMNOR: MACARON
         ROMANCA
AACMNPT: CAMPANT
AACMNRT: CRAMANT
AACMOPR: COMPARA
AACMORR: CAMORRA
AACMORS: AMORCAS
AACMORT: AMORCAT
AACMOST: COMATAS
AACMOTT: COMATAT
AACMPRS: CRAMPAS
AACMPRT: CRAMPAT
AACMQSU: MACQUAS
AACMQTU: MACQUAT
AACMRST: TARMACS
AACMSUZ: MAUZACS
AACNNNO: ANNONCA
         CANONNA
AACNNNT: CANNANT
AACNNOP: CAPONNA
AACNNOR: ARCONNA
AACNNOV: AVANCON
AACNNRT: ANCRANT
         CRANANT
         NACRANT
AACNNSS: SCANNAS
AACNNST: SCANNAT
AACNNSU: NUANCAS
AACNNTT: CANTANT
         TANCANT
AACNNTU: NUANCAT
AACNOPU: CAPOUAN
AACNORT: RACONTA
AACNOST: CANOTAS
AACNOSY: CYANOSA
AACNOTT: CANOTAT
AACNPST: PACSANT
AACNPSU: PASCUAN
AACNPTT: CAPTANT
AACNQTU: CAQUANT
AACNRRT: CARRANT
         RANCART
AACNRST: CRANTAS
         SACRANT
AACNRTT: CARTANT
         CRANTAT
         TRACANT
AACNRUX: CARNAUX
AACNRUY: CYANURA
AACNSST: CASSANT
AACNSTT: ACTANTS
         CASTANT
AACNSTU: CAUSANT
         SAUCANT
AACNSTV: VACANTS
AACOPRT: CRAPOTA
AACOPST: CAPOTAS
AACOPTT: CAPOTAT
AACOPUW: WACAPOU
AACORRY: CARROYA
AACORSS: CASOARS
         CROASSA
AACORST: OSTRACA
AACORTT: ACTORAT
         CAROTTA
AACORTU: AUTOCAR
         COURATA
AACOSSS: COASSAS
AACOSST: COASSAT
AACOSTV: AVOCATS
AACPQSU: PACQUAS
AACPQTU: PACQUAT
AACPRTU: CAPTURA
AACPSUX: PASCAUX
AACQRSU: CRAQUAS
AACQRTU: CRAQUAT
AACQSSU: CASQUAS
         SACQUAS
AACQSTU: CASQUAT
         SACQUAT
AACRSSS: CRASSAS
AACRSST: CASTARS
         CASTRAS
         CRASSAT
AACRSTT: CASTRAT
         TRACTAS
AACRSUX: SACRAUX
AACRTTT: TRACTAT
AACSTTU: ATTACUS
AACSUUX: CAUSAUX
AADDDEN: ADDENDA
AADDEGR: DEGRADA
AADDEIL: ALIDADE
AADDEIN: DANAIDE
AADDEIR: DERADAI
AADDELR: DELARDA
AADDEMN: DEMANDA
AADDERR: DARDERA
AADDERS: DERADAS
AADDERT: DERADAT
AADDERU: DAURADE
AADDESU: SAUDADE
AADDINN: DANDINA
AADDIRS: DARDAIS
AADDIRT: DARDAIT
AADDNRT: DARDANT
AADEEGG: DEGAGEA
AADEEGR: DERAGEA
AADEELR: DEALERA
AADEEMN: AMANDEE
AADEEPR: ARAPEDE
AADEEPT: ADAPTEE
AADEERS: DESAERA
AADEERV: EVADERA
AADEFFI: AFFADIE
AADEFGR: DEGRAFA
         FARDAGE
AADEFIR: FADERAI
AADEFIS: FADAISE
AADEFLR: FARDELA
AADEFLT: DEFLATA
AADEFMS: FADAMES
AADEFNZ: FAZENDA
AADEFRR: FARDERA
AADEFRS: FADERAS
AADEFRU: FARAUDE
         FARDEAU
AADEFRY: DEFRAYA
AADEFSS: FADASSE
AADEFST: FADATES
AADEGGR: DRAGAGE
AADEGHR: HAGARDE
         RHAGADE
AADEGIM: AGAMIDE
AADEGIN: AGENDAI
         DEGAINA
AADEGIU: AIGUADE
AADEGIZ: DEGAZAI
AADEGJU: ADJUGEA
AADEGLL: DALLAGE
AADEGLR: LARDAGE
AADEGLS: GELADAS
AADEGMM: DEGAMMA
AADEGMS: DAMAGES
AADEGNR: GRENADA
AADEGNS: AGENDAS
AADEGNT: AGENDAT
         DEGANTA
AADEGRR: GARDERA
         GRADERA
         REGARDA
AADEGRU: DAGUERA
AADEGRY: DRAYAGE
AADEGST: DATAGES
AADEGSZ: DEGAZAS
AADEGTZ: DEGAZAT
AADEHIL: DEHALAI
AADEHIR: ADHERAI
AADEHLS: DEHALAS
         HADALES
AADEHLT: DEHALAT
AADEHPS: DEPHASA
AADEHRR: HARDERA
AADEHRS: ADHERAS
         HASARDE
AADEHRT: ADHERAT
AADEIIR: AIDERAI
AADEILL: AILLADE
AADEILM: MALADIE
AADEILN: DELAINA
AADEILP: PEDALAI
AADEILR: RADIALE
AADEILS: DEALAIS
AADEILT: DEALAIT
         DELAITA
         DETALAI
AADEILV: DELAVAI
         DEVALAI
AADEILY: DELAYAI
AADEIMN: ADAMIEN
         AMADINE
         AMENDAI
AADEIMR: ARAMIDE
         DAMERAI
         DEMARIA
         DERAMAI
AADEIMS: AIDAMES
         DESAIMA
         DESAMAI
AADEIMT: ADAMITE
         DEMATAI
AADEINN: ANDAINE
AADEINS: ANISADE
         NAIADES
         SAADIEN
AADEINT: ADIANTE
         AIDANTE
         ANATIDE
AADEIPR: DEPARAI
         DEPARIA
         DERAPAI
         PARIADE
AADEIPS: DESAPAI
AADEIPV: DEPAVAI
AADEIRR: DRAIERA
         RADERAI
         RADIERA
AADEIRS: AIDERAS
         DARAISE
         DERASAI
AADEIRT: DATAIRE
         DATERAI
         DERATAI
AADEIRV: DEVARIA
AADEIRY: DERAYAI
AADEISS: AIDASSE
AADEIST: AIDATES
         SEDATAI
AADEISV: DEVASAI
         EVADAIS
AADEISX: DESAXAI
AADEITV: EVADAIT
AADEITX: DETAXAI
AADEIUX: AIDEAUX
AADEJKR: KADJARE
AADEJMS: DJEMAAS
AADEJNT: DEJANTA
AADEJQR: QADJARE
AADEJRS: ADJARES
AADEKKR: KARKADE
AADELLR: DALLERA
AADELMN: MANDALE
AADELMO: AMODALE
AADELMS: MALADES
AADELMT: DALMATE
AADELNP: DEPLANA
AADELNS: SANDALE
AADELNT: DEALANT
AADELNV: LAVANDE
         VANDALE
AADELPR: DEPARLA
AADELPS: DESALPA
         PEDALAS
AADELPT: PEDALAT
AADELRR: LARDERA
AADELRU: ADULERA
AADELRZ: LEZARDA
AADELSS: DELASSA
         DESSALA
         SALADES
AADELST: DETALAS
AADELSU: SALAUDE
AADELSV: DELAVAS
         DEVALAS
AADELSY: DELAYAS
